id	name	status	species	type	gender	origin_id	location_id
1	Rick Sanchez	Alive	Human		Male	1	20
2	Morty Smith	Alive	Human		Male	1	20
3	Summer Smith	Alive	Human		Female	20	20
4	Beth Smith	Alive	Human		Female	20	20
5	Jerry Smith	Alive	Human		Male	20	20
6	Abadango Cluster Princess	Alive	Alien		Female	2	2
7	Abradolf Lincler	unknown	Human	Genetic experiment	Male	20	21
8	Adjudicator Rick	Dead	Human		Male		3
9	Agency Director	Dead	Human		Male	20	20
10	Alan Rails	Dead	Human	Superhuman (Ghost trains summoner)	Male		4
11	Albert Einstein	Dead	Human		Male	1	20
12	Alexander	Dead	Human		Male	1	5
13	Alien Googah	unknown	Alien		unknown		20
14	Alien Morty	unknown	Alien		Male		3
15	Alien Rick	unknown	Alien		Male		3
16	Amish Cyborg	Dead	Alien	Parasite, Cyborg	Male		20
17	Annie	Alive	Human		Female	1	5
18	Antenna Morty	Alive	Human	Human with antennae	Male		3
19	Antenna Rick	unknown	Human	Human with antennae	Male		
20	Ants in my Eyes Johnson	unknown	Human	Human with ants in his eyes	Male		6
21	Aqua Morty	unknown	Humanoid	Fish-Person	Male		3
22	Aqua Rick	unknown	Humanoid	Fish-Person	Male		3
23	Arcade Alien	unknown	Alien		Male		7
24	Armagheadon	Alive	Alien	Cromulon	Male	22	22
25	Armothy	Dead	unknown	Self-aware arm	Male	8	8
26	Arthricia	Alive	Alien	Cat-Person	Female	9	9
27	Artist Morty	Alive	Human		Male		3
28	Attila Starwar	Alive	Human		Male		6
29	Baby Legs	Alive	Human	Human with baby legs	Male		6
30	Baby Poopybutthole	Alive	Poopybutthole		Male		
31	Baby Wizard	Dead	Alien	Parasite	Male		20
32	Bearded Lady	Dead	Alien	Parasite	Female		20
33	Beebo	Dead	Alien		Male	10	10
34	Benjamin	Alive	Poopybutthole		Male		6
35	Bepisian	Alive	Alien	Bepisian	unknown	11	11
36	Beta-Seven	Alive	Alien	Hivemind	unknown		
37	Beth Sanchez	Alive	Human		Female	23	23
38	Beth Smith	Alive	Human		Female	1	1
39	Beth Smith	Alive	Human		Female	34	34
40	Beth's Mytholog	Dead	Mytholog		Female	13	13
41	Big Boobed Waitress	Alive	Humanoid		Female	48	48
42	Big Head Morty	unknown	Human	Human with giant head	Male		3
43	Big Morty	Dead	Human		Male		3
44	Body Guard Morty	Dead	Human		Male		3
45	Bill	Alive	Human		Male	1	1
46	Bill	unknown	Animal	Dog	Male	20	
47	Birdperson	Dead	Alien	Bird-Person	Male	15	35
48	Black Rick	Alive	Human		Male		3
49	Blamph	Alive	Alien		unknown		6
50	Blim Blam	Alive	Alien	Korblock	Male		20
51	Blue Diplomat	Alive	Alien		Male		6
52	Blue Footprint Guy	Dead	Human		Male	8	8
53	Blue Shirt Morty	unknown	Human		Male		3
54	Bobby Moynihan	Alive	Human		Male		6
55	Boobloosian	Dead	Alien	Boobloosian	unknown		13
56	Bootleg Portal Chemist Rick	Dead	Human		Male		3
57	Borpocian	Alive	Alien	Elephant-Person	Male		
58	Brad	Alive	Human		Male	20	20
59	Brad Anderson	Dead	Human		Male	20	20
60	Calypso	Dead	Human	Superhuman	Female		
61	Campaign Manager Morty	Dead	Human		Male		3
62	Canklanker Thom	Dead	Alien	Gromflomite	Male	19	
63	Centaur	Alive	Humanoid	Centaur	Male		18
64	Chris	Dead	Alien	Organic gun	unknown		20
65	Chris	Alive	Humanoid	Microverse inhabitant	Male	24	24
66	Coach Feratu (Balik Alistane)	Dead	Vampire		Male	20	20
67	Collector	Alive	Alien	Light bulb-Alien	Male	25	25
68	Colossus	Dead	Human		Male	8	8
69	Commander Rick	Dead	Human		Male		3
70	Concerto	Dead	Humanoid		Male		
71	Conroy	Dead	Robot		unknown	20	1
72	Cool Rick	Alive	Human		Male	26	3
73	Cop Morty	Dead	Human		Male		3
74	Cop Rick	Alive	Human		Male		3
75	Courier Flap	Alive	Alien		unknown		35
76	Cousin Nicky	Dead	Alien	Parasite	Male		20
77	Cowboy Morty	Alive	Human		Male		3
78	Cowboy Rick	Alive	Human		Male		3
79	Crab Spider	Alive	Alien	Animal	unknown	27	27
80	Creepy Little Girl	Alive	Human		Female		18
81	Crocubot	Dead	Humanoid	Robot-Crocodile hybrid	Male		4
82	Cronenberg Rick	unknown	Cronenberg		Male	12	1
83	Cronenberg Morty	unknown	Cronenberg		Male	12	1
84	Cult Leader Morty	Alive	Human		Male		27
85	Cyclops Morty	Alive	Humanoid		Male		3
86	Cyclops Rick	Dead	Humanoid		Male		3
87	Cynthia	Dead	Alien	Zigerion	Female		46
88	Cynthia	Alive	Human		Female	20	20
89	Dale	Dead	Humanoid	Giant	Male	14	14
90	Daron Jefferson	Alive	Alien	Cone-nippled alien	Male	28	28
91	David Letterman	Alive	Human		Male	23	23
92	Davin	Dead	Human		Male	1	1
93	Diablo Verde	Dead	Humanoid	Demon	Male		29
94	Diane Sanchez	unknown	Human		Female	30	30
95	Dipper and Mabel Mortys	unknown	Human		unknown		3
96	Tuberculosis	Dead	Disease		unknown	5	5
97	Gonorrhea	Dead	Disease		unknown	5	5
98	Hepatitis A	Dead	Disease		unknown	5	5
99	Hepatitis C	Dead	Disease		unknown	5	5
100	Bubonic Plague	Dead	Disease		unknown	5	5
101	E. Coli	Dead	Disease		unknown	5	5
102	Donna Gueterman	Dead	Robot		Female		35
103	Doofus Rick	unknown	Human		Male	31	20
104	Doom-Nomitron	Dead	Alien	Shapeshifter	unknown		29
105	Dr. Glip-Glop	Dead	Alien		Male		16
106	Dr. Schmidt	unknown	Human	Game	Male	32	32
107	Dr. Wong	Alive	Human		Female	20	20
108	Dr. Xenon Bloom	Dead	Humanoid	Amoeba-Person	Male		5
109	Duck With Muscles	Dead	Parasite	Alien	Male		20
110	Eli	Alive	Human		Male	8	8
111	Eli's Girlfriend	Alive	Human		Female	8	8
112	Eric McMan	Alive	Human		Male	1	1
113	Eric Stoltz Mask Morty	unknown	Human		Male	33	20
114	Ethan	unknown	Human	Cronenberg	Male	1	1
115	Ethan	Alive	Human		Male	20	20
116	Evil Beth Clone	Dead	Human	Clone	Female		1
117	Evil Jerry Clone	Dead	Human	Clone	Male		1
118	Evil Morty	Alive	Human		Male		3
119	Evil Rick	Dead	Humanoid	Robot	Male		3
120	Evil Summer Clone	Dead	Human	Clone	Female		1
121	Eyehole Man	Alive	Alien		Male		6
122	Fart	Dead	Alien	Interdimensional gaseous being	Male		
123	Fat Morty	Alive	Human		Male		3
124	Father Bob	Alive	Human		Male	20	20
125	Flansian	Alive	Alien	Flansian	unknown		35
126	Fleeb	unknown	Alien		unknown		6
127	Frank Palicky	Dead	Human		Male	1	1
128	Frankenstein's Monster	Dead	Alien	Parasite	Male		20
129	Fulgora	Alive	Human		Female		6
130	Galactic Federation President	Dead	Alien	Gromflomite	Male		
131	Gar Gloonch	Dead	Alien	Zombodian	Male		13
132	Gar's Mytholog	Dead	Mytholog		Male	13	13
133	Garblovian	Alive	Alien	Garblovian	Male	36	
134	Garmanarnar	Alive	Alien		Male		6
135	Garment District Rick	Dead	Human		Male		3
136	Gazorpazorpfield	Alive	Alien	Gazorpian	Male	40	6
137	Gene	Alive	Human		Male	20	20
138	General Nathan	Dead	Human		Male	20	20
139	General Store Owner	Dead	Alien	Cat-Person	Male	9	9
140	Genital Washer	Alive	Human		Male	8	8
141	Ghost in a Jar	Dead	Alien	Parasite, Ghost	Genderless		20
142	Gibble Snake	Dead	Alien	Animal	unknown	37	37
143	Glasses Morty	Alive	Human		Male		3
144	Glenn	Dead	Alien	Gromflomite	Male		38
145	Glenn	Alive	Human	Eat shiter-Person	Male		6
146	Glexo Slim Slom	Alive	Alien		Male		13
147	Gobo	Dead	Alien		Male		20
148	Goddess Beth	unknown	Mytholog		Female	13	13
149	Gordon Lunas	Dead	Human		Male		20
150	Cornvelious Daniel	Dead	Alien	Gromflomite	Male		39
151	Gwendolyn	unknown	Robot	Gazorpian reproduction robot	Female	40	20
152	Hammerhead Morty	unknown	Humanoid	Hammerhead-Person	Male		3
153	Hamster In Butt	Alive	Animal		unknown	41	41
154	Hamurai	Dead	Alien	Parasite	Male		20
155	Harold	Alive	Cronenberg		Male	1	1
156	Hemorrhage	Alive	Human		Male	8	8
157	Hole in the Wall Where the Men Can See it All	unknown	unknown	Hole	Genderless		6
158	Hookah Alien	Alive	Alien	Tuskfish	unknown		38
159	Hunter	Dead	Human	Clone	Male	42	42
160	Hunter's Father	Alive	Human		Male	42	42
161	Hydrogen-F	Alive	Alien	Alphabetrian	Female	43	43
162	Ice-T	Alive	Alien	Alphabetrian	Male	43	43
163	Ideal Jerry	Dead	Mytholog		Male	13	13
164	Insurance Rick	unknown	Human		Male		3
165	Investigator Rick	Dead	Human		Male		3
166	Invisi-trooper	Alive	Human		Male	20	20
167	Izzy	Alive	Animal	Cat	unknown	20	20
168	Jackie	Alive	Alien	Gazorpian	Female	40	40
169	Jacob	Alive	Human		Male	1	1
170	Jacqueline	Alive	Human		Female	20	20
171	Jaguar	Alive	Human		Male	20	20
172	Jamey	Alive	Human		Male	20	20
173	Jan-Michael Vincent	Alive	Human		Male		6
174	Jerry 5-126	Alive	Human		Male	17	44
175	Jerry Smith	Alive	Human		Male	1	1
176	Celebrity Jerry	Alive	Human		Male	23	23
177	Jerry Smith	Alive	Human		Male	34	34
178	Jerry's Mytholog	Dead	Mytholog		Male	13	13
179	Jessica	Alive	Cronenberg		Female	1	1
180	Jessica	Alive	Human		Female	20	20
181	Jessica's Friend	Alive	Human		Female	1	20
182	Jim	Alive	Human		Male	20	20
183	Johnny Depp	Alive	Human		Male	23	23
184	Jon	Alive	Alien	Gazorpian	Male	40	6
185	Joseph Eli Lipkip	Alive	Human		Male	20	20
186	Joyce Smith	Alive	Human		Female	1	1
187	Juggling Rick	unknown	Human		Male		3
188	Karen Entity	Alive	Alien	Unknown-nippled alien	Female	28	28
189	Katarina	Dead	Human		Female	20	20
190	Keara	Alive	Alien	Krootabulan	Female	45	20
191	Kevin	Dead	Alien	Zigerion	Male		46
192	King Flippy Nips	Alive	Alien	Plutonian	Male	47	47
193	King Jellybean	Dead	Alien	Jellybean	Male	48	48
194	Kozbian	Alive	Alien	Tentacle alien	unknown		35
195	Kristen Stewart	Alive	Human		Female	23	23
196	Krombopulos Michael	Dead	Alien	Gromflomite	Male		
197	Kyle	Dead	Humanoid	Miniverse inhabitant	Male	49	50
198	Lady Katana	Dead	Humanoid	Cyborg	Female		29
199	Larva Alien	Alive	Alien	Larva alien	unknown	51	35
200	Lawyer Morty	unknown	Human		Male		3
201	Leonard Smith	Alive	Human		Male	1	1
202	Lighthouse Keeper	Dead	Alien	Cat-Person	Male	9	9
203	Lil B	Dead	Alien	Snail alien	Male		35
204	Lisa	Dead	Alien		Female		7
205	Little Dipper	Alive	Humanoid	Tinymouth	Male		6
206	Lizard Morty	Alive	Humanoid	Lizard-Person	Male		3
207	Loggins	Alive	Alien	Alligator-Person	Male		6
208	Logic	Alive	Human		Male		4
209	Long Sleeved Morty	unknown	Human		Male		3
210	Lucy	Dead	Human		Female	20	20
211	Ma-Sha	Alive	Alien	Gazorpian	Female	40	40
212	Magma-Q	Dead	Alien	Alphabetrian	Male	43	43
213	Magnesium-J	Alive	Alien	Alphabetrian	Male	43	43
214	Man Painted Silver Who Makes Robot Noises	Alive	Human		Male		6
215	Maximums Rickimus	Dead	Human		Male		3
216	MC Haps	Alive	Human		Male	1	1
217	Mechanical Morty	Dead	Robot		Male	20	20
218	Mechanical Rick	unknown	Robot		Male	20	20
219	Mechanical Summer	unknown	Robot		Female	20	20
220	Mega Fruit Farmer Rick	Alive	Human		Male		3
221	Melissa	Alive	Humanoid	Monster	Female	18	18
222	Michael Denny and the Denny Singers	Alive	Human		Male		6
223	Michael Jenkins	Dead	Human		Male		6
224	Michael McLick	Alive	Human		Male		6
225	Michael Thompson	Alive	Humanoid	Conjoined twin	Male		6
226	Million Ants	Dead	Animal	Sentient ant colony	Male		4
227	Mitch	Alive	Human		Male	20	20
228	Mohawk Guy	Dead	Human		Male	8	8
229	Morty Mart Manager Morty	Alive	Human		Male		3
230	Morty Jr.	Alive	Humanoid	Human Gazorpian	Male	20	20
231	Morty Rick	unknown	Human		Male		3
232	Morty Smith	Alive	Human		Male	34	34
233	Morty K-22	Alive	Human		Male	52	20
234	Morty Smith	Dead	Human		Male	20	20
235	Mortytown Loco	Dead	Human		Male		3
236	Mr. Beauregard	Dead	Alien	Parasite	Male		20
237	Mr. Benson	Alive	Human		Male	20	20
238	Mr. Booby Buyer	Alive	Animal	Boobie buyer reptilian	Male	48	48
239	Mr. Goldenfold	Alive	Cronenberg		Male	1	1
240	Mr. Goldenfold	Alive	Human		Male	20	20
241	Mr. Marklovitz	Alive	Human		Male	1	20
242	Mr. Meeseeks	unknown	Humanoid	Meeseeks	Male	53	67
243	Mr. Needful	Alive	Humanoid	The Devil	Male		20
244	Mr. Poopybutthole	Alive	Poopybutthole		Male		
245	Mrs. Lipkip	Alive	Human		Female	20	20
246	Mrs. Pancakes	Alive	Human		Female	1	18
247	Mrs. Poopybutthole	Alive	Poopybutthole		Female		
248	Mrs. Refrigerator	Dead	Alien	Parasite, Refrigerator	Female		20
249	Mrs. Sanchez	unknown	Human		Female		
250	Mrs. Sullivan	Dead	Human	Cat controlled dead lady	Female	23	6
251	Nancy	Alive	Human		Female	20	20
252	Noob-Noob	Alive	Poopybutthole		Male		54
253	Numbericon	unknown	Alien	Numbericon	unknown		43
254	Octopus Man	Alive	Humanoid	Octopus-Person	Male		6
255	Orthodox Jew	Alive	Human		Male	20	20
256	Pat Gueterman	Dead	Robot		Male		35
257	Paul Fleishman	Alive	Human		Male		44
258	Pawnshop Clerk	Alive	Alien		Male		55
259	Pencilvester	Dead	Alien	Parasite, Pencil	Male		20
260	Phillip Jacobs	Alive	Human		Male		6
261	Photography Cyborg	unknown	Robot		Male		35
262	Photography Raptor	Dead	Alien	Parasite, Dinosaur	unknown		20
263	Pibbles Bodyguard	Alive	Alien	Hairy alien	Male		16
264	Pichael Thompson	Alive	Humanoid	Conjoined twin	Male		6
265	Pickle Rick	Alive	unknown	Pickle	Male	1	20
266	Piece of Toast	Alive	unknown	Bread	Genderless		6
267	Plumber Rick	Alive	Human		Male		3
268	Poncho	Dead	Human		Male		5
269	Presidentress of The Mega Gargantuans	Alive	Humanoid	Mega Gargantuan	Female	56	56
270	Prince Nebulon	Dead	Alien	Zigerion	Male		46
271	Principal Vagina	Alive	Cronenberg		Male	1	1
272	Principal Vagina	Alive	Human		Male	20	20
273	Purge Planet Ruler	Dead	Alien	Cat-Person	Male	9	9
274	Quantum Rick	unknown	Human		Male		3
275	Randy Dicknose	Alive	Human		Male		6
276	Rat Boss	Dead	Animal	Rat	unknown	20	20
277	Real Fake Doors Salesman	Alive	Human		Male		6
278	Regional Manager Rick	Dead	Human		Male		3
279	Regular Legs	Alive	Human		Male		6
280	Reverse Giraffe	Dead	Alien	Parasite	Male		20
281	Reverse Rick Outrage	Dead	Human		Male		3
282	Revolio Clockberg Jr.	unknown	Alien	Gear-Person	Male	57	57
283	Rick D. Sanchez III	Dead	Human		Male		3
284	Rick Guilt Rick	unknown	Human		Male		3
285	Rick Prime	Dead	Human		Male		3
286	Rick D-99	Dead	Human		Male	58	3
287	Rick D716	Dead	Human		Male	59	3
288	Rick D716-B	Alive	Human		Male	60	3
289	Rick D716-C	Alive	Human		Male	61	3
290	Rick Sanchez	Dead	Human		Male	34	34
291	Rick J-22	Alive	Human		Male	62	3
292	Rick K-22	Alive	Human		Male	52	20
293	Rick Sanchez	Dead	Human		Male	20	20
294	Ricktiminus Sancheziminius	Dead	Human		Male		3
295	Riq IV	Dead	Human		Male		3
296	Risotto Groupon	Dead	Alien	Blue ape alien	Male	37	37
297	Risotto's Tentacled Henchman	Dead	Alien	Tentacle alien	Male	37	37
298	Robot Morty	unknown	Robot		Male		3
